File,Start,End,Label
master_chan_11,3402.304,3402.971,1
master_chan_11,3439.252,3440.802,1
master_chan_11,3510.039,3512.356,1
master_chan_11,3632.921,3634.904,1
master_chan_11,3638.812,3639.729,1
master_chan_11,3752.195,3753.779,1
master_chan_11,3766.412,3767.312,1
master_chan_11,3828.204,3830.988,1
master_chan_11,3850.269,3852.502,1
master_chan_11,3944.927,3946.277,1
master_chan_11,3981.102,3982.135,1
master_chan_11,4012.791,4013.158,1
master_chan_11,4015.127,4016.077,1
master_chan_11,4016.886,4017.236,1
master_chan_11,4096.911,4097.128,1
master_chan_11,4176.191,4177.575,1
master_chan_11,4239.393,4241.61,1
master_chan_11,4283.981,4284.098,1
master_chan_11,4318.683,4322.933,1
master_chan_11,4397.364,4398.564,1
master_chan_11,4575.911,4578.728,1
master_chan_11,4581.71,4583.094,1
master_chan_11,4585.066,4585.233,1
master_chan_11,4655.726,4656.593,1
master_chan_11,4681.145,4682.145,1
master_chan_11,4769.323,4771.84,1
master_chan_11,4849.703,4855.137,1
master_chan_11,5165.631,5168.898,1
master_chan_11,5189.092,5191.275,1
master_chan_11,5331.084,5331.767,1
master_chan_11,5386.132,5387.049,1
master_chan_11,5401.597,5405.731,1
master_chan_11,5416.001,5416.634,1
master_chan_11,5460.169,5461.635,1
master_chan_11,5500.667,5501.934,1
master_chan_11,5529.465,5531.182,1
master_chan_11,5533.258,5534.024,1
master_chan_11,5535.541,5536.225,1
master_chan_11,5608.651,5610.118,1
master_chan_11,5631.527,5634.16,1
master_chan_11,5636.287,5640.003,1
master_chan_11,5680.08,5681.13,1
master_chan_11,5691.513,5693.163,1
master_chan_11,5741.455,5743.422,1
master_chan_11,5776.877,5778.593,1
master_chan_11,5803.286,5803.619,1
master_chan_11,5812.27,5816.97,1
master_chan_11,5876.186,5877.736,1
master_chan_11,5903.325,5905.292,1
master_chan_11,6600.466,6602.616,1
master_chan_11,6727.625,6728.558,1
master_chan_11,6735.654,6738.704,1
master_chan_11,6752.969,6753.519,1
master_chan_11,6906.691,6910.191,1
master_chan_12,3661.75,3662.5,1
master_chan_12,3668.182,3669.866,1
master_chan_12,3711.585,3712.968,1
master_chan_12,4450.59,4451.423,1
master_chan_12,4640.157,4640.607,1
master_chan_12,5267.35,5268.9,1
master_chan_12,5279.176,5280.459,1
master_chan_12,5306.993,5308.226,1
master_chan_12,5802.466,5803.3,1
master_chan_12,5811.476,5812.893,1
master_chan_12,5845.545,5846.595,1
master_chan_12,5931.589,5932.089,1
master_chan_12,5934.341,5935.074,1
master_chan_12,5936.472,5941.105,1
master_chan_12,5953.557,5954.39,1
master_chan_12,5959.69,5962.156,1
master_chan_12,5967.709,5971.775,1
master_chan_12,6307.726,6308.41,1
master_chan_12,6608.846,6609.879,1
master_chan_12,6742.206,6742.506,1
master_chan_12,6849.556,6850.672,1
master_chan_12,6881.327,6882.56,1
master_chan_12,6890.429,6891.596,1
master_chan_12,6905.558,6907.425,1
master_chan_12,6945.587,6947.653,1
master_chan_12,6949.204,6949.67,1
master_chan_12,6964.924,6968.29,1
master_chan_12,6987.937,6996.271,1
master_chan_12,7021.846,7022.646,1
master_chan_12,7033.46,7033.877,1
master_chan_12,7036.029,7036.479,1
master_chan_12,7039.747,7043.847,1
master_chan_12,7052.849,7054.983,1
master_chan_12,7060.308,7061.108,1
master_chan_12,7075.467,7080.334,1
master_chan_12,7083.316,7087.032,1
master_chan_12,7286.809,7287.676,1
master_chan_12,7388.571,7391.121,1
master_chan_12,7433.932,7436.399,1
master_chan_12,7505.031,7505.681,1
master_chan_12,7639.987,7641.237,1
master_chan_12,7791.643,7792.96,1
master_chan_12,7798.449,7799.332,1
master_chan_12,7800.324,7800.74,1
master_chan_12,7979.197,7979.497,1
master_chan_12,8188.082,8189.199,1
master_chan_12,8202.834,8205.168,1
master_chan_12,8212.515,8213.182,1
master_chan_12,8214.682,8215.782,1
master_chan_12,8289.657,8292.107,1
master_chan_12,8395.828,8396.111,1
master_chan_12,8472.351,8472.718,1
master_chan_13,4167.728,4170.095,1
master_chan_13,4645.52,4648.07,1
master_chan_13,4704.885,4705.635,1
master_chan_13,5097.06,5098.177,1
master_chan_13,5100.885,5102.202,1
master_chan_13,5175.431,5175.981,1
master_chan_14,4326.283,4326.85,1
master_chan_14,4357.912,4358.745,1
master_chan_14,4461.22,4462.237,1
master_chan_14,4555.422,4556.439,1
master_chan_14,4684.133,4685.067,1
master_chan_14,4745.014,4745.747,1
master_chan_14,4765.924,4766.124,1
master_chan_14,5123.013,5124.396,1
master_chan_14,5161.629,5162.895,1
master_chan_14,5165.424,5165.807,1
master_chan_14,5189.145,5189.512,1
master_chan_14,5387.752,5388.635,1
master_chan_14,5407.997,5408.564,1
master_chan_14,5456.219,5456.503,1
master_chan_14,5677.667,5680.3,1
master_chan_14,5741.444,5742.294,1
master_chan_14,5772.566,5772.933,1
master_chan_14,5846.387,5847.537,1
master_chan_14,6450.565,6451.615,1
master_chan_14,6559.636,6560.636,1
master_chan_14,6907.863,6908.146,1
master_chan_14,6989.152,6990.135,1
master_chan_14,7088.985,7089.702,1
master_chan_14,7274.375,7275.142,1
master_chan_14,7828.272,7829.355,1
master_chan_14,8072.977,8073.477,1
master_chan_14,8074.461,8075.761,1
