slave_chan_07,5402.19,5402.79,1
slave_chan_07,5508.29,5509.31,1
slave_chan_07,5515.56,5516.84,1
slave_chan_07,5525.62,5526.88,1
slave_chan_08,3475.76,3476.8,1
slave_chan_08,3484.98,3485.78,1
slave_chan_08,3536.46,3537.12,1
slave_chan_08,3549.75,3550.51,1
slave_chan_08,3552.21,3553.21,1
slave_chan_08,3585.99,3587.23,1
slave_chan_08,3589.63,3590.37,1
slave_chan_08,3608.78,3609.22,1
slave_chan_08,3621,3622.1,1
slave_chan_08,3920.79,3922.09,1
slave_chan_08,3924.96,3925.9,1
slave_chan_08,4015.15,4016.35,1
slave_chan_08,4017.69,4018.97,1
slave_chan_08,4096.41,4100.37,1
slave_chan_08,4199.25,4200.49,1
slave_chan_08,4268.92,4270.52,1
slave_chan_08,4336.42,4338.86,1
slave_chan_08,4554.08,4555.22,1
slave_chan_08,4560.55,4561.63,1
slave_chan_08,4976.75,4977.59,1
slave_chan_08,4983.49,4987.53,1
slave_chan_08,5130.95,5136.19,1
slave_chan_08,5397.03,5397.85,1
slave_chan_08,5588.06,5591.28,1
slave_chan_08,5609.81,5613.09,1
slave_chan_08,5627.78,5628.82,1
slave_chan_08,5660.16,5662.56,1
slave_chan_08,5736.88,5739.12,1
slave_chan_08,5808.54,5809.8,1
slave_chan_08,6077.93,6081.03,1
slave_chan_08,6084.92,6087,1
slave_chan_08,6088.54,6092.9,1
slave_chan_08,6110.16,6118.86,1
slave_chan_08,6185.59,6186.85,1
slave_chan_08,6239.42,6242.14,1
slave_chan_08,6295.84,6301.46,1
slave_chan_08,6341.87,6344.09,1
slave_chan_08,6376.96,6379.48,1
slave_chan_08,6387.59,6389.35,1
slave_chan_08,6591.57,6593.99,1
slave_chan_08,6665.72,6667.74,1
slave_chan_08,6680.13,6681.85,1
slave_chan_08,6849.35,6851.89,1
slave_chan_08,6874.64,6876.58,1
slave_chan_08,6913.63,6914.43,1
slave_chan_08,6926.47,6927.59,1
slave_chan_08,6954.15,6955.43,1
slave_chan_08,6996.09,6999.39,1
slave_chan_08,7050.16,7050.98,1
slave_chan_08,7088.12,7094.32,1
slave_chan_08,7117.88,7118.74,1
slave_chan_08,7132.49,7135.05,1
slave_chan_08,7163.13,7168.21,1
slave_chan_08,7177.87,7179.51,1
slave_chan_08,7183.59,7187.23,1
slave_chan_08,7188.72,7192.98,1
slave_chan_08,7222.23,7224.69,1
slave_chan_08,7295.34,7298.22,1
slave_chan_08,7387.18,7389.6,1
slave_chan_08,7447.25,7448.09,1
slave_chan_08,7459.55,7460.79,1
slave_chan_08,7464.55,7465.31,1
slave_chan_08,7469.81,7470.49,1
slave_chan_08,7557.03,7558.43,1
slave_chan_08,7558.46,7558.48,1
slave_chan_08,7611.25,7615.49,1
slave_chan_08,7629.82,7638.12,1
slave_chan_08,7646.69,7649.07,1
slave_chan_08,7691.98,7695.34,1
slave_chan_08,7746.84,7748.94,1
slave_chan_08,7771.07,7774.03,1
slave_chan_08,7807.43,7810.39,1
slave_chan_08,7963.61,7965.49,1
slave_chan_08,8212.34,8217.88,1
slave_chan_08,8257.33,8260.57,1
slave_chan_08,8264.65,8266.31,1
slave_chan_08,8353.12,8355.28,1
slave_chan_08,8360.8,8364.26,1
slave_chan_09,1259.21,1260.41,1
slave_chan_09,1341.77,1342.57,1
slave_chan_09,1540.45,1541.65,1
slave_chan_09,1622.63,1623.53,1
slave_chan_09,1976.07,1977.49,1
slave_chan_09,2097.4,2098.9,1
slave_chan_09,2131.37,2132.35,1
slave_chan_09,2470.04,2471.14,1
slave_chan_09,2523.15,2525.21,1
slave_chan_09,3203.46,3204.38,1
slave_chan_09,3209.86,3216.78,1
slave_chan_09,3282.14,3284.48,1
slave_chan_09,3721.95,3723.21,1
slave_chan_09,3794.19,3795.53,1
slave_chan_09,3849.94,3851.08,1
slave_chan_09,4063.85,4066.89,1
slave_chan_09,4095.71,4096.65,1
slave_chan_09,4491.46,4492.22,1
slave_chan_09,5119.66,5121.34,1
slave_chan_09,5127.56,5128.98,1
slave_chan_09,5226.81,5228.91,1
slave_chan_09,5230.72,5233.26,1
slave_chan_09,5246.59,5248.19,1
slave_chan_09,5513.07,5515.45,1
slave_chan_09,5531.4,5532.52,1
slave_chan_09,5569.31,5571.73,1
slave_chan_10,2068.14,2069.96,1
slave_chan_10,2073.53,2077.79,1
slave_chan_10,2102.48,2103.24,1
slave_chan_10,2106.68,2109.92,1
slave_chan_10,2187.32,2188.42,1
slave_chan_10,2195.15,2197.23,1
slave_chan_10,2220.75,2221.09,1
slave_chan_10,2234.08,2236.9,1
slave_chan_10,2273.49,2275.63,1
slave_chan_10,2460.15,2463.49,1
slave_chan_10,2481,2482.8,1
slave_chan_10,2511.96,2513.36,1
slave_chan_10,2517.58,2520.52,1
slave_chan_10,2532.61,2534.97,1
slave_chan_10,2540.25,2541.63,1
slave_chan_10,2546.9,2548.7,1
slave_chan_10,2595.26,2596.7,1
slave_chan_10,2598.36,2600.44,1
slave_chan_10,2830.32,2831.78,1
slave_chan_10,2914.69,2915.91,1
slave_chan_10,2918.26,2919.9,1
slave_chan_10,3153.02,3154.34,1
slave_chan_10,3273.04,3274.64,1
slave_chan_10,3489.86,3490.66,1
slave_chan_10,3493.92,3495,1
slave_chan_10,3551.04,3554.26,1
slave_chan_10,3572.69,3573.93,1
slave_chan_10,3633.61,3634.65,1
slave_chan_10,3684.49,3685.67,1
slave_chan_10,3708.52,3709.04,1
slave_chan_10,3719.76,3721.44,1
slave_chan_10,3742.82,3743.86,1
slave_chan_10,3746.76,3748.52,1
slave_chan_10,3777.38,3782.78,1
slave_chan_10,3785.6,3787.76,1
slave_chan_10,4156.66,4157.98,1
slave_chan_10,4180.24,4180.8,1
slave_chan_10,4221.74,4222.64,1
slave_chan_10,4257.77,4258.35,1
slave_chan_10,4263.48,4263.82,1
slave_chan_10,4331.59,4331.91,1
slave_chan_10,4598.27,4598.93,1
slave_chan_10,4663.42,4664,1
slave_chan_10,4687.97,4689.27,1
slave_chan_10,4827.82,4828.54,1
slave_chan_10,4830.28,4830.66,1
slave_chan_10,4930.63,4931.33,1
slave_chan_10,4951.3,4954.02,1
slave_chan_10,5287.66,5289.34,1
slave_chan_10,5335.7,5338.44,1
slave_chan_10,5359.33,5359.97,1
slave_chan_10,5392.07,5396.77,1
slave_chan_10,5435.96,5438.04,1
slave_chan_10,5466.6,5468.6,1
slave_chan_10,5475.44,5477.08,1
slave_chan_10,5493.08,5495.3,1
slave_chan_10,5515.53,5516.97,1
slave_chan_10,5543.41,5546.75,1
slave_chan_10,5579.4,5580.78,1
slave_chan_10,5583.17,5586.07,1
slave_chan_10,5604.92,5606.06,1
slave_chan_10,5696.39,5697.47,1
slave_chan_10,5708.45,5710.59,1
slave_chan_10,5718.84,5719.74,1
slave_chan_10,5735.51,5737.73,1
slave_chan_10,5744.98,5746.5,1
slave_chan_10,5780.46,5781.54,1
slave_chan_10,5807.92,5808.44,1
slave_chan_10,5810.94,5811.64,1
slave_chan_10,5861.73,5864.39,1
slave_chan_11,2311.82,2316.38,1
slave_chan_11,2515.68,2516.76,1
slave_chan_11,2523.46,2524.56,1
slave_chan_11,2687.87,2691.53,1
slave_chan_11,2703.16,2705.6,1
slave_chan_11,2724.72,2725.7,1
slave_chan_11,2745.15,2746.19,1
slave_chan_11,2908.23,2910.63,1
slave_chan_11,2921.81,2923.79,1
slave_chan_11,3032.75,3038.55,1
slave_chan_11,3102.23,3104.35,1
slave_chan_11,3108.59,3110.19,1
slave_chan_11,3159.35,3160.17,1
slave_chan_11,3369.4,3370.6,1
slave_chan_11,3437.66,3439.18,1
slave_chan_11,3453.62,3454.06,1
slave_chan_11,3569.16,3570.64,1
slave_chan_11,3642.14,3643.98,1
slave_chan_11,3697.28,3697.94,1
slave_chan_11,3746.85,3748.01,1
slave_chan_11,3758.51,3762.41,1
slave_chan_11,3820.82,3822.14,1
slave_chan_11,3838.12,3839.02,1
slave_chan_11,3843.91,3845.83,1
slave_chan_11,3913.77,3914.57,1
slave_chan_11,4000.84,4001.56,1
slave_chan_11,4298.52,4299.24,1
slave_chan_11,4426.12,4427,1
slave_chan_11,4495.26,4497.98,1
slave_chan_11,4993.3,4993.86,1
slave_chan_12,2881.42,2882.38,1
slave_chan_12,2884.86,2886.98,1
slave_chan_12,3104.64,3106.72,1
slave_chan_12,3404.78,3406.64,1
slave_chan_12,3412.45,3413.29,1
slave_chan_12,3455.41,3456.63,1
slave_chan_12,3517.84,3518.48,1
slave_chan_12,3568,3568.64,1
slave_chan_12,3574.88,3577.2,1
slave_chan_12,3620.72,3621.68,1
slave_chan_12,3913.96,3914.88,1
slave_chan_12,4116.61,4119.15,1
slave_chan_12,4196.68,4198.88,1
slave_chan_12,4289.91,4292.39,1
slave_chan_12,4360.89,4363.05,1
slave_chan_12,4379.06,4383.66,1
slave_chan_12,4418.44,4419.48,1
slave_chan_12,4748.38,4749.56,1
slave_chan_12,4781.73,4782.89,1
slave_chan_12,4851.61,4852.73,1
slave_chan_12,4895.73,4896.97,1
slave_chan_12,4919.11,4919.85,1
slave_chan_12,4923.6,4925.42,1
slave_chan_12,4947.43,4948.75,1
slave_chan_12,4951.21,4952.97,1
slave_chan_12,4961.13,4961.79,1
slave_chan_12,5074.96,5075.82,1
slave_chan_12,5079.34,5084.44,1
slave_chan_12,5226.27,5227.43,1
slave_chan_12,5313.393,5314.513,1
slave_chan_12,5314.753,5316.093,1
slave_chan_12,5319.283,5323.363,1
slave_chan_12,5342.703,5344.843,1
slave_chan_12,5429.673,5430.513,1
slave_chan_12,5437.713,5438.433,1
slave_chan_12,5527.92,5528.64,1
slave_chan_12,5593.46,5597.42,1
slave_chan_12,5631.76,5632.5,1
slave_chan_13,1657.1,1657.98,1
slave_chan_13,1660.76,1661.6,1
slave_chan_13,1791.88,1794,1
slave_chan_13,2036.9,2038.02,1
slave_chan_13,2110.86,2112.12,1
slave_chan_13,2168.67,2169.53,1
slave_chan_13,2209.98,2213.3,1
slave_chan_13,2219.54,2220.38,1
slave_chan_13,2360.84,2362.1,1
slave_chan_13,2587.3,2588.96,1
slave_chan_13,2876.41,2877.15,1
slave_chan_13,2953.16,2954.48,1
slave_chan_13,3760.92,3762.46,1
slave_chan_13,4585.98,4589.38,1
slave_chan_13,5675.086,5676.169,1
slave_chan_13,5694.621,5695.704,1
slave_chan_13,5696.725,5698.442,1
slave_chan_13,5881.012,5883.396,1
slave_chan_14,2041.994,2042.861,1
slave_chan_14,2048.033,2049.733,1
slave_chan_14,2106.314,2106.814,1
slave_chan_14,2543,2544.5,1
slave_chan_14,2576.009,2576.692,1
slave_chan_14,2658.224,2659.674,1
slave_chan_14,2666.745,2669.095,1
slave_chan_14,2755.401,2757.068,1
slave_chan_14,2854.437,2860.754,1
slave_chan_14,2876.737,2878.42,1
slave_chan_14,2902.739,2906.038,1
slave_chan_14,2908.916,2909.7,1
slave_chan_14,3016.907,3017.723,1
slave_chan_14,3024.926,3027.043,1
slave_chan_14,3029.451,3030.618,1
slave_chan_14,3035.782,3037.799,1
slave_chan_14,3299.794,3301.51,1
slave_chan_14,3321.992,3322.926,1
slave_chan_14,3464.625,3465.859,1
slave_chan_14,3467.625,3468.441,1
slave_chan_14,3525.154,3525.804,1
slave_chan_14,3552.549,3553.082,1
slave_chan_14,3585.081,3586.181,1
slave_chan_14,3587.28,3587.88,1
slave_chan_14,3726.509,3727.01,1
slave_chan_14,3781.828,3783.094,1
slave_chan_14,4057.252,4060.602,1
slave_chan_14,4069.519,4070.603,1
slave_chan_14,4118.288,4122.472,1
slave_chan_14,4145.063,4148.113,1
